Evaluating 12 x 12 board...
'b99976522222',
'99996333333',
'b99777777643',
'bb6633221111',
'b7775554',
'cccbba76411',
'b888553332',
'aa7777644211',
'88663332111',
'99998765511',
'ca885443211',
'ccccbbaa755',
'aa9988765111',
'b8553333',
'aa855532111',
'bb9977777743',
'c444443322',
'a88866444332',
'a66553222111',
'999976555333',
'aa6666666642',
'bb886443',
'cccba966555',
'b966544443',
'cccc9961111',
'a88864433111',
'bbaaa9966555',
'a85533332111',
'77555321111',
'bbbba76411',
'bba333333',
'c7555442222',
'b76211111',
'c8887332222',
'bbb888874332',
'a66544443211',
'bb9985444432',
'bb764422',
'cc777776622',
'b87755432111',
'aa664444',
'cccb9755333',
'6665433',
'ca85222222',
'aa5332222',
'b87644',
'ccca9654442',
'997776551111',
'ccc763111',
'bbbaa9881111',
'97765555333',
'a87775555533',
'bbaa87776411',
'bbb877532',
'aaaa95543',
'883221111',
'b976543333',
'c7777444311',
'8885543322',
'ca986666664',
'ca865543322',
'aaa97642111',
'cca76666442',
'cccccb87611',
'bbb775444432',
'ca983211111',
'cc765532211',
'a87764411111',
'bba777777765',
'bbaa75444322',
'ca987444443',
'aa8886665532',
'ca99887432',
'bba775221111',
'b55555555222',
'cc77655422',
'caa98655511',
'aaa997443322',
'cc554',
'ca665442111',
'c877532',
'b744322211',
'aa976552',
'bbb988866444',
'a77765333111',
'ca8855532',
'b77777743',
'998888754222',
'99963333222',
'bbbbaa966653',
'ccb96654443',
'776433332',
'c999843333',
'bb7654411',
'bbbb8862',
'ccbba654443',
'99444442211',
'b98777743311',
'bbb877644',
'a8654322111',
'ca96554111',
'b977444322',
'bb9887766442',
'ccc87664333',
'bbbb64444332',
'bbaa88661111',
'555321111111',
'bbbb855411',
'bbbbbbaaa999',
'c5444422211',
'c8877555444',
'aa9996663',
'b99998854411',
'b7653222',
'bb9766654422',
'ccba6665432',
'bbba75554211',
'caa9955522',
'b99777533111',
'bb7555433322',
'cca99987653',
'ccbbba9411',
'c996553222',
'ccb97755442',
'ca998877532',
'bba7665511',
'9766552222',
'c7433332111',
'a66666653211',
'bb7766532',
'c8433111',
'9776654411',
'b99877776552',
'bb7722111',
'ca876622222',
'b97765444333',
'aa776331111',
'6641111',
'bba544444422',
'b76443311',
'bb6442222',
'aa9999866511',
'a8888876552',
'ccbb6532222',
'966664441111',
'99997775522',
'88777776332',
'97655432211',
'bbaaa8888666',
'bb9886544211',
'96222221111',
'bb7766333322',
'c966653332',
'ccaa666663',
'b99996655',
'cc976655511',
'cca98777766',
'bb666422',
'9987654411',
'bbbaaaaaa983',
'b965533333',
'997776666552',
'88533333322',
'c665532211',
'aa973222111',
'ccccbb755',
'ca777777663',
'cccaa977755',
'aaaaa9983',
'bba887744222',
'b988743211',
'cc998643311',
'b99998886553',
'bb9844331111',
'ca873333311',
'9988876652',
'ccb97761111',
'ccbba66411',
'a6611111111',
'b855222211',
'c7433333322',
'cccbbba6663',
'998888633333',
'887775311',
'c997655',
'bb875542',
'74432222211',
'a7553322111',
'a76433311111',
'aa975531111',
'9996543332',
'95543211',
'ca884432222',
'caaa6555532',
'777444331111',
'bbbba8774432',
'997765333333',
'bba999876411',
'bbb954444432',
'99888775532',
'776333111111',
'ccc7661111',
'999986666633',
'bba988754433',
'99999998511',
'c9888622211',
'cccb99872',
'bb9877522222',
'cccbb832111',
'aaaa6333211',
'caa77775222',
'664443331111',
'888875554',
'ccbb9887663',
'a22111111',
'c876543',
'bbaaa7433332',
'aa8844432',
'cca997655',
'88775321111',
'77754422211',
'bb8888555522',
'cca88777662',
'777755444111',
'8888776644',
'b653322222',
'bbba75544332',
'999988766333',
'c6663331111',
'bb6665522',
'ca987655332',
'bb8776666643',
'bbbaa5554332',
'aa9996444411',
'b9555542',
'b98544332111',
'994444431111',
'99732111',
'a87777544422',
'aa7555222222',
'999955332211',
'bb9977765411',
'ccb99864332',
'ccbbb9522',
'a88332222',
'c94443111',
'cccbaa75411',
'bba999886611',
'99776551111',
'cca9996411',
'a33222111111',
'bbaaa5444442',
'bb7777665422',
'66666664442',
'aa977776111',
'cccb6532111',
'88666644311',
'a86553111111',
'bb8644444211',
'bb9866554432',
'caa9632211',
'ca866443322',
'bbbba6554432',
'aa9711111111',
'c9996664311',
'b99997442111',
'bbb966443211',
'a77551111',
'bbbbbbaa9333',
'a87777776322',
'a86543331111',
'99996552',
'776666333322',
'cca98755333',
'ccccbb99855',
'bbb999996442',
'bb9933333322',
'ccccbaaa933',
'bbbb76555444',
'ccbbb8333',
'c866643311',
'a88655542',
'ccbbb666422',
'bb8766321111',
'bb7765543',
'cccaa54333',
'bbb774444332',
'cc9974442',
'c866552',
'c9885554211',
'ccbb987422',
'a7742222',
'bbb775411',
'bbba66544442',
'aa8877666655',
'99554422211',
'865553322211',
'aa8875333333',
'b977542222',
'99986651111',
'b877444333',
'c9976444311',
'bb9887776611',
'73332111111',
'a7776666322',
'ccc7764433',
'b65553111111',
'ccbbbb64443',
'ccaa96666',
'aaa554222222',
'ca999996532',
'bbaa99984311',
'ccca984433',
'bbaaa9773222',
'77665544111',
'ca744211111',
'8886622211',
'bbbbbb888433',
'a65444333311',
'aa7211111111',
'97542221111',
'aa865433311',
'bba633333333',
'b88544321111',
'a88877766552',
'caa87444222',
'bbbb88876433',
'bbb994321111',
'aa8777443333',
'bbbbbbbb8888',
'bbb875554322',
'b99998866511',
'aaa544333222',
'aa8865442',
'b76655444311',
'ccbb9876432',
'bbbbbb886665',
'99998543',
'aa665533',
'cccbb9652',
'88843333111',
'bba988776543',
'cca9876611',
'aa7554222211',
'c9866333111',
'bb9996644444',
'644443333111',
'a63222211',
'776542111111',
'bb8754321111',
'c8864433333',
'bb9554432',
'b8633222',
'8863322222',
'ccc7753333',
'95542222',
'bbb77663',
'ca999865555',
'ccb65554332',
'cca99998532',
'bb9765444222',
'77764442111',
'99766664332',
'93332',
'caa97643322',
'998888755311',
'bbaa98322',
'77553331111',
'776444321111',
'77773333322',
'c9864211',
'b99887555311',
'ccbbba22111',
'bb7754333222',
'bbb998887663',
'bbb888862',
'ccbb9888553',
'bb8766553211',
'bba87522',
'99775542',
'bb7555333222',
'a88885544444',
'c8865522222',
'c877433',
'b99987554',
'aa9997752',
'bba998443211',
'cc984433222',
'aa997322211',
'cc977655322',
'cca98755532',
'99766664444',
'776433333111',
'bb88742111',
'cccb972',
'cccc7755522',
'b97665432',
'aaa866522',
'a86531111',
'bbbbbbb98773',
'cccc6655422',
'ccc855555',
'a88554444222',
'96665443333',
'999985443222',
'bb9643332211',
'8522111',
'cccc87744',
'bbbbb8777733',
'ca999875222',
'bb8644443222',
'bba877221111',
'c8888886655',
'55443322211',
'997777553111',
'ccb5444411',
'bbbaaaa98732',
'cccccc76662',
'99522222',
'ca7332',
'aaa875555433',
'bba955222211',
'999944422222',
'999655543333',
'9999655444',
'aa543332111',
'c8854433332',
'bba986643311',
'bba544444211',
'aa8644442',
'85555443322',
'9554322211',
'ca87431111',
'aaa999977311',
'c7544433322',
'555322211',
'88888877332',
'99964444322',
'caaa7555432',
'ccbaa997332',
'b93311111111',
'cca99987554',
'bba999983211',
'73333333222',
'b99777544442',
'ccb75544333',
'c9988885511',
'cccbba6322',
'bb9766542',
'bb9887753322',
'bbbbaa874432',
'cccaaa6611',
'b99964322222',
'999997665333',
'bb9765443322',
'776543333222',
'97665531111',
'bb9977776543',
'999555555442',
'ccca77766',
'caaa865222',
'aaa886665411',
'a87665511111',
'b96643222211',
'b99655444442',
'bbaaa9443333',
'bba866511',
'ccbb6555333',
'998885544333',
'c7443222211',
'9954',
'aa9876643111',
'b77554433322',
'99965544333',
'a7777775522',
'bbba77775332',
'966555433333',
'66444433',
'aa9955411111',
'b99975522211',
'ccca9763222',
'b98664333222',
'b887644211',
'cc655322211',
'ccb88766433',
'9988777622',
'cc9975444',
'ccb66543311',
'855533221111',
'c876332',
'999999775222',
'c966666542',
'aa6666665554',
'b88555333311',
'b887775555',
'cca666665',
'bb8777631111',
'b8655443',
'b98854444111',
'bb7776632211',
'9999955554',
'cccccca6222',
'bb9755554432',
'bb6665311',
'bbaaa443',
'b843',
'b88865321111',
'bb9995444333',
'b443111111',
'8665553322',
'caaa7644311',
'bbb666655433',
'b96666633222',
'cca99664333',
'c6654443322',
'ccb88872222',
'cc976644322',
'ccba7644444',
'97533211111',
'ccc99777622',
'855532222211',
'b976321111',
'caaa7764311',
'863332',
'c642221111',
'bbba65544',
'ca887',
'ccba884422',
'88855444444',
'bbbaaa655552',
'a8887644222',
'a8322211111',
'b975543311',
'ccaa9877532',
'b87553211',
'bbaaa8875522',
'865555333111',
'ccbba864422',
'a66643332211',
'ca8854444',
'9776652111',
'cc766',
'999974333332',
'885433332',
'ca986555422',
'c732222211',
'99886655542',
'b64433332',
'bb9954444442',
'88733322222',
'a87775543322',
'96666432111',
'8875433222',
'a88887433111',
'aa655422211',
'cccbb93211',
'bbba97554443',
'bbbb7773',
'c7775433311',
'aaa944433311',
'997777744442',
'cc986666422',
'999666544211',
'a87763332',
'bb8654443322',
'bb9765552211',
'ccbba87211',
'cc7444422',
'998877443111',
'aa9774442',
'bba544443222',
'ccca7333211',
'bbaa84333311',
'a88886444443',
'99883321111',
'a88884333333',
'cca54442211',
'bbbaaa774432',
'ccc99633311',
'bba877443211',
'b86433311',
'bbaaa9774311',
'b99977755311',
'c9876442111',
'999999998753',
'bbaaaaa55442',
'88777755433',
'bba874444422',
'a88888863',
'b88844443111',
'aaa666322',
'bba999766555',
'ccb44444411',
'9432',
'bb9877755511',
'77542222211',
'bb9988876642',
'b866622211',
'bb9765553',
'bb7765444',
'bbba55532211',
'54',
'775533221111',
'b77643311',
'ccccba95332',
'ca666444211',
'ca322211111',
'ca873332111',
'ccba8666632',
'bbaaa76',
'bbaa98864311',
'aa877665111',
'ccc75532111',
'ca975555322',
'b88864444111',
'c7755551111',
'bba9744111',
'8888855422',
'ca774441111',
'bba985533333',
'a87644433211',
'9943332222',
'bbbaaa666443',
'b99977654411',
'b887643222',
'ccb98887432',
'97765554443',
'aaa766222222',
'aa888654411',
'998763333211',
'c11111111111',
'bbaa66644444',
'c8877554443',
'c99982',
'bb8776665443',
'bba965554222',
'b998864442',
'ccca4111111',
'ccaa7765411',
'b99995553322',
'ccc876554',
'b76665543211',
'cca98776653',
'c9887633311',
'aa6666666444',
'cccb9554322',
'ccb88888743',
'ccccb853311',
'bbaa98865522',
'c999984443',
'9765111111',
'c988886411',
'bba888888764',
'ccca9993222',
'caa9666653',
'75411111111',
'a86663311111',
'97776311',
'ca998855522',
'a8844433211',
'aa7322222211',
'9988765542',
'88765554332',
'caaaaa85322',
'b88865442111',
'cca99766442',
'99995553',
'caa85443222',
'b55544444332',
'866555554443',
'b99988877775',
'b96654431111',
'bb8776665555',
'bbb766655333',
'ca98866432',
'cc9988822',
'bb7666433333',
'ccca9863332',
'a88887762',
'bb7644444333',
'ccb66554442',
'8888844444',
'ccbbaaaa552',
'cca93211111',
'88776222211',
'9995333332',
'caa98854222',
'b87444444333',
'c9444111',
'b99988755',
'bb7743333',
'bb88544111',
'77765222111',
'ccba887711',
'bb77333',
'b7775443',
'99777775433',
'cca99766554',
'c777653333',
'ccc865544',
'7544442211',
'b99543222222',
'c88644111',
'55554433',
'96666555542',
'ccbb9643332',
'ca99972211',
'bbaaaa871111',
'cccbba7411',
'9999853333',
'ccbbb6666',
'bbbb76542',
'aaa643222211',
'a88876442111',
'aa988653211',
'632222221111',
'aaaa88422',
'bb9977733211',
'a88843111',
'bbbba8866664',
'b87762222211',
'ca97333',
'caaa8764222',
'776655533332',
'cca5542222',
'aa9866643211',
'ccc55554311',
'c66442',
'b87442211111',
'ca75554',
'ca666443222',
'a4222211111',
'9984422',
'ccb76633311',
'b96333333111',
'bbaa55444411',
'bbaaa7541111',
'ca9632',
'a87775555422',
'bbb987666332',
'a8664442211',
'97555222222',
'ccca7774432',
'bb983333',
'aa964422',
'721111',
'ca986666553',
'ca865543211',
'aa8775433211',
'caaa7666662',
'85443111111',
'733221111',
'a88855441111',
'ccccba96222',
'caa98877772',
'b98555332211',
'c8864442211',
'77777555532',
'ccc99854322',
'bb55553311',
'aa9885555111',
'b998666211',
'bbaa75444211',
'cccbbb98664',
'bba865111',
'88543222111',
'96666654432',
'b88866642111',
'cccc9666633',
'bb9555111',
'c8888772211',
'99885554432',
'88885544432',
'9998666652',
'b76411',
'999998888862',
'c932',
'bba764433322',
'ca999666554',
'8866442211',
'ccb96654332',
'aa875533211',
'c8666433222',
'99988733311',
'bb9988863211',
'cc98742',
'ccbaa66622',
'a87222222111',
'ca762222111',
'c9976666511',
'c754333211',
'c8888886643',
'aaa876222222',
'a8666533111',
'bbb887766533',
'aa8766665322',
'aa6665443332',
'777755443222',
'bba999976332',
'776553221111',
'c4444443111',
'ca987654442',
'bbb988643333',
'ccba4444442',
'b995433322',
'ccb88777764',
'c5442111111',
'c997777632',
'ccb776654',
'bba999977632',
'bba987444322',
'ccc99998643',
'cc765555433',
'bb9766654311',
'bb54322',
'b96553321111',
'b8855554',
'99997552222',
'99999887743',
'bbaa99996311',
'9987755533',
'cccc86544',
'c94442222',
'bbbb88774443',
'999644443322',
'a7644222',
'cccbaaaa884',
'bbb874321111',
'a8554321111',
'ccbaa764332',
'bb9884332211',
'cc98854',
'aa6666654332',
'b88622222111',
'bba983221111',
'b95443333322',
'88887531111',
'bbbbbbb77663',
'bbba76444332',
'aaa911111',
'ccb88643311',
'9977655222',
'cc777555411',
'b98543211',
'b99862222222',
'bb8866554422',
'998887773333',
'8866542222',
'b99877755442',
'ccca77754',
'99997775411',
'cca98754444',
'cca95444222',
'bbbbb7522211',
'b963333311',
'ccbbb665533',
'bba998665522',
'999997765553',
'b95544333222',
'888843333',
'cc755552222',
'cca98777655',
'a4311111111',
'b77777433222',
'bba874444211',
'99997542',
'a83222211111',
'ca999764322',
'88533333211',
'c87541111',
'bbba76622',
'caa98666332',
'bbba66522211',
'cc9775554',
'b43311',
'b96655331111',
'ca998433111',
'95555522',
'b54444332111',
'bbbbb8765443',
'bb7533332',
'c6655332211',
'bbbbbbb77775',
'bbb98773',
'b98643321111',
'bbb76662',
'b99875222211',
'b986664333',
'99888888773',
'bb77762111',
'bbbaa9873332',
'88655333211',
'caaa8844311',
'ccb88632211',
'c7554433222',
'cc544442211',
'a86555544432',
'6664333',
'cc97722111',
'ccc77663332',
'bb887222',
'bb5555554',
'ca99996322',
'bb9877444443',
'bb7755411',
'c8766333322',
'bbaaa8771111',
'777755544332',
'88888855432',
'9998552222',
'bbbb85531111',
'ccb775552',
'bbb987666643',
'ca875',
'9988755422',
'996',
'8666655433',
'b76322211111',
'b88555332111',
'b8111',
'88855444432',
'ccbb9887552',
'b99988888774',
'cccba995533',
'aa7777633311',
'77665543333',
'bba974443333',
'bb6664111',
'bb9544322211',
'aa8444333332',
'b99877533311',
'b99965543',
'a7665544442',
'caa75554111',
'cca87555311',
'ca864441111',
'bbbb875511',
'b87664433333',
'cccba887432',
'b97655433322',
'b77332222222',
'a88886553322',
'ccb98887333',
'b998888752',
'c8666654322',
'bbaa98866611',
'bba98666',
'cccb88444',
'c99422111',
'bbbbb8754432',
'c754332222',
'97774332111',
'bbaaa9988888',
'cccc7522111',
'ca988663333',
'cccbb753311',
'b99877766511',
'bbb999776322',
'ccca8632211',
'aaa333333332',
'bbb884443332',
'cc9984444',
'cca99555542',
'aa8754443333',
'cc765554443',
'97766644322',
'55555411',
'aaa44444111',
'caa5553211',
'cccc85555',
'a87777776211',
'ca977777643',
'777766444411',
'bb9864222211',
'aa655222111',
'c4333111',
'bba999766543',
'866444433111',
'aa877544311',
'ccccc222111',
'bbbbbbb88666',
'bb7765432',
'b86665331111',
'bbaa99988772',
'caa99985511',
'b977443333',
'9776644',
'bbbba6666433',
'ca776555511',
'ccca553311',
'c9885333311',
'b95222211',
'aaa997666111',
'cc9987422',
'cca99966643',
'ccc99997766',
'ccc6544433',
'caaa9866322',
'b77777777662',
'b985554444',
'ccba6664443',
'ccb9666622',
'97654322111',
'ca96543',
'a7776553332',
'ccb99887664',
'ca977777755',
'c843332',
'94333321111',
'866552222211',
'998865433332',
'9998653333',
'ccaa8875222',
'9766444111',
'c8755544211',
'a88876221111',
'aa9986644211',
'997766554444',
'bba999966652',
'bb9999966511',
'bbba98333',
'cccc9887732',
'cca5543311',
'aa965444211',
'bb7776331111',
'b8533111',
'997774433332',
'bb9555222211',
'99998432',
'aa665422',
'b98666311111',
'bba999874211',
'a73111111111',
'c8765322222',
'b998886552',
'c8888664444',
'ccb99851111',
'aaa964433322',
'aaa876554311',
'cc9777755',
'bbbaa5555',
'99996665',
'b77744433322',
'b877744433',
'bb83321111',
'c66655542',
'bbba77774443',
'ccc85552211',
'888855411',
'cc976643311',
'ca63211111',
'cca99663332',
'c88722222',
'997776644222',
'ca884111',
'b55555553333',
'b99776644332',
'ccca9771111',
'9953333311',
'999997766555',
'ca999888333',
'99777744222',
'ca888876322',
'bba444333322',
'cccb98772',
'96654333222',
'caaaaa86662',
'ccb99666332',
'bba766221111',
'ccb75553311',
'ccb96655422',
'a75553222111',
'9775442111',
'b99988877763',
'b943322111',
'a8443333322',
'ccca6554422',
'ccca9655533',
'b8876553',
'ccca85444',
'99996444422',
'aa6665444422',
'b988774211',
'999555533333',
'bbaa65333222',
'bba988766642',
'99764431111',
'aa9988776111',
'cc965554432',
'c877322',
'96666654333',
'9996332',
'aa888542211',
'b88888732111',
'b55533111111',
'ccb88663332',
'bb9988631111',
'88885544333',
'bbaaa99511',
'aaaa7772211',
'aaa655444',
'99997553311',
'bb7666665211',
'b99974444111',
'863333111',
'c9665222211',
'ca988644211',
'ccbb9966552',
'bbb987773322',
'c8663',
'caaa7433222',
'bbbbaa887663',
'aaa77333211',
'821111111',
'ccbba655533',
'aa7643333211',
'ccccbbaa632',
'bba86222',
'b997433332',
'ca743332111',
'c9974222211',
'bb7777776',
'aaa744433333',
'cccccb75332',
'a88433311111',
'aa9855443211',
'aaa873111111',
'b988855511',
'ca97662211',
'bb86533311',
'aaa988774111',
'aaa844442211',
'bb9999743311',
'997776444332',
'c7544433211',
'99964444211',
'aaa966665111',
'ccca9886652',
'bba998666611',
'bbba98532',
'77776322222',
'ccb77111111',
'aa6444422222',
'bba998743311',
'c998776442',
'cc755553311',
'aaa543222222',
'bbb666433322',
'888554411',
'a87333311',
'cccbb864443',
'caaaaa88411',
'bbba76411',
'cccaa977433',
'c9855555411',
'8533331111',
'aa933333',
'cca97653222',
'bbb543333322',
'bb8883322211',
'bbba97555433',
'bbbbbb887333',
'ccca54444',
'bb9765443211',
'caa999772',
'c9862111111',
'ca95553',
'ca99876211',
'775554444332',
'ccca9866411',
'cccbbbb8843',
'cccbba8811',
'cca874442',
'ccccca85411',
'a8544443322',
'aa876111111',
'ca877555211',
'bbbb55555532',
'b966544432',
'b86665544332',
'bbbb77743211',
'ccbbaa84443',
'b76655443211',
'998888888663',
'b876665111',
'ca999888532',
'b99876222222',
'99874433333',
'64443333322',
'66444322',
'b64444444111',
'b77776664432',
'ccc77664422',
'b99655544322',
'a88886665552',
'cccc888422',
'b877777776',
'cccb5533211',
'77633331111',
'bba887766322',
'99766441111',
'ca664',
'bb866522',
'bbba98766433',
'bbaaa4443332',
'cccbb655511',
'b99764333222',
'bb9988877632',
'bb9666333311',
'ccca855322',
'95322222',
'b87211111',
'a86633221111',
'aaa76665',
'bbbbbb865333',
'ccc86555333',
'bbba76644442',
'aaaaaa777',
'ccbaa999733',
'cccbb87422',
'97744322211',
'b86665544444',
'99995554443',
'665555541111',
'b87621111111',
'a8888877755',
'a86555544333',
'cc777544222',
'c997553333',
'aaa888722',
'cc988443332',
'bbaaa9766652',
'bba997666322',
'c888765',
'bb9966664444',
'99999997722',
'c6654443211',
'aa9999332211',
'ccb99666643',
'6666633311',
'999998866652',
'cccb8543311',
'a88866544',
'cc986663332',
'999333322211',
'b988866443',
'bb9877744433',
'6655441111',
'a7754432111',
'ccccc955322',
'a88874432111',
'b96654211',
'cca76444443',
'b65533322211',
'a66544444411',
'cccb8522111',
'c644433311',
'caaa8774311',
'a8866611',
'aa9985511111',
'cc442222222',
'bbba75511',
'b999543222',
'88776443222',
'c9444441111',
'ccbb7555553',
'c888651111',
'c8833333111',
'ccbb9844332',
'cca98777643',
'9998888887',
'bbb888765552',
'cca99441111',
'ca988643222',
'bb8855555311',
'cc97654',
'ccbb322',
'caaa52',
'bb7776655433',
'a77755542111',
'c772221111',
'bb9877765554',
'ca88663333',
'bb8888775533',
'ccbb76652',
'bb7666665522',
'bbaa76443332',
'85555555422',
'ccb7653211',
'a7554444222',
'b99663222222',
'bba976631111',
'cccc765411',
'b99755443333',
'b97666211',
'777654332111',
'cc98622111',
'bbbb64444433',
'bba5443',
'ccbbbbbba73',
'b85422222222',
'88554322211',
'ca977555111',
'ccbbb664333',
'ccbbaaaa963',
'bb97554111',
'ca643333111',
'777654333211',
'8855533222',
'bb9664444422',
'b99885544433',
'ca555551111',
'96665522222',
'bb9996443333',
'b998874332',
'999443322222',
'bb8776653211',
'cc666533211',
'77652222111',
'ccb66555432',
'a88888752',
'cca9866211',
'b98885532211',
'ccccba444',
'97764332',
'b886552222',
'caaaa7742',
'a5331111111',
'caa99984111',
'95554322',
'bb9765442',
'bb8886333333',
'bbb666531111',
'55555554433',
'775433311',
'ca863',
'664443322211',
'aaa86433211',
'bbb766331111',
'caa96332211',
'7555444433',
'ca975555211',
'bb7662211111',
'c8775553211',
'bbb999773332',
'cccb9775533',
'b974332222',
'8865111111',
'998888866311',
'ccbaa999932',
'cca99555555',
'9996662222',
'8877222211',
'aa7775555211',
'a88887555111',
'ccbb9644322',
'c997662222',
'cc9777544',
'a7333222111',
'caa92111111',
'cca8866411',
'cca8888711',
'bbb999766433',
'bb9866665511',
'a8764322111',
'c8763311',
'c8877644322',
'bbb754433332',
'a8865552222',
'cccccca7611',
'c88876422',
'97765554332',
'bb8655221111',
'a87777765542',
'b99666652111',
'b874222211',
'bbbaa6655533',
'97764444',
'a87773322222',
'b98866655511',
'bb4222211111',
'ccbbb988842',
'866333331111',
'c8744222111',
'ccc99875554',
'a8666322111',
'c9999222211',
'b65555552211',
'888875543',
'cc99975222',
'cc64332111',
'bbbba6543211',
'b999776622',
'caa86544222',
'97777666542',
'ca99865432',
'ca776544322',
'ccca9655322',
'8221111',
'bb9887543322',
'bba84333',
'b98773333333',
'443222222111',
'ccccbb99732',
'ccbaaa88553',
'999986665433',
'c888554411',
'cca99998322',
'cccba888832',
'99995555333',
'88754333322',
'bbbbaaaa8843',
'cccba7762',
'cc99955322',
'ccb65555422',
'97775555433',
'bb854443',
'cc65555333',
'555553311',
'b96522222111',
'bb8888554322',
'a8843322',
'aa866666411',
'caaaaa86511',
'c876644',
'999988863333',
'b99765544411',
'bb9866633211',
'ccc96543222',
'b54433311111',
'bbba75544433',
'caa98876222',
'aa9999863111',
'cc666211',
'99765421111',
'ccccb773222',
'bbbbbbaaa883',
'bba999988762',
'caa9877433',
'99999555211',
'ca955542211',
'b99988644',
'bba755555411',
'7555443332',
'a8552',
'99766555554',
'ccccb876533',
'998755111111',
'cccc764422',
'bb9888773222',
'966553333322',
'b986663332',
'aa877766111',
'bba977643311',
'cccbbb87773',
'999555544411',
'ca986655222',
'bbb876655332',
'cccbb9666',
'bbb88222',
'6431111',
'ca6542',
'bb9877766444',
'bbb995554322',
'555542211',
'bbb8644111',
'ca99977772',
'bb7744322',
'ccbba88711',
'b97777764422',
'a7755332111',
'b86665555333',
'c8666666542',
'b888665',
'bbb998888865',
'bbb999766632',
'b9877762',
'99987752222',
'999999888873',
'bbaaaaa33333',
'bba988775433',
'c6631111111',
'a86665222211',
'aaa885444333',
'cc6543111',
'999997766543',
'b86654421111',
'cca876111',
'cccbaaa9855',
'7555222211',
'ccb8665522',
'ccccccca7',
'97777444222',
'aa8866665511',
'8888876443',
'a87775555311',
'964444322222',
'777642222211',
'aa8855433333',
'97765222',
'99888866553',
'bbbbb6555555',
'ccca9888433',
'b998643222',
'9998665442',
'b842211',
'999988544432',
'777665431111',
'b99977222222',
'b99999855511',
'ccb54444333',
'aa6666444443',
'ccbaaa99632',
'bbb77652',
'a88877766653',
'aa7632211111',
'c66633333',
'b987544411',
'cccba86422',
'bba764433211',
'b96533311',
'9999876655',
'999544433322',
'9744',
'b74442222111',
'bb8875444443',
'44441111111',
'bb8765111',
'ccba755322',
'cccccca9852',
'ccba4222111',
'bb8888544433',
'bb8884443322',
'999655444432',
'a77766533211',
'ccc9542222',
'cccbba98333',
'bbaaa6666662',
'b533111111',
'b86654311',
'bba988765442',
'bbb775444322',
'c8877763222',
'bb8777444443',
'bba777777655',
'b987543222',
'b985555211',
'aaa77662211',
'ca99866322',
'b633',
'aa8877665543',
'775444311111',
'ccaa8888542',
'ccbbaa6611',
'b998866522',
'bbbb86',
'bb55511',
'b4333322',
'ccbbb965333',
'97643332211',
'cc99964411',
'c8752222111',
'a75544432111',
'ccbbb966633',
'9777522',
'776533311111',
'99988755222',
'b95443333211',
'777555554222',
'c777442222',
'ccccb877311',
'b64433111111',
'bbb776655322',
'b97644222222',
'b875552222',
'9772222222',
'ca77766211',
'ccca8655511',
'aa8874322222',
'aa7777543311',
'a7775432111',
'aa8888554222',
'cc965311',
'a65443322211',
'ccba6665322',
'a88877776633',
'cca99987543',
'aa533211111',
'bbb986655553',
'bbba98544332',
'6621111111',
'b98863332211',
'bbbbb8765332',
'c8876654332',
'bb9999664222',
'bbbaaaa97533',
'c9977744111',
'cca44211',
'cccb9775322',
'bbb98662',
'bba977666511',
'ccca9888632',
'99986533222',
'c944442',
'bbbb55554332',
'aaaaaa765',
'bb8866444443',
'b974333311',
'caaaaaa9662',
'ccbbb777662',
'b97433111111',
'97733222111',
'b99876443111',
'bbbb77322',
'bb6333332',
'ccbaa744433',
'ca877322222',
'aaaa7611',
'bb9886333322',
'b97766422211',
'bba98443',
'a74444333222',
'cca995554',
'a88866532',
'b87733',
'9987744444',
'bbaaa9988665',
'bb9766643',
'aaaaa9873',
'ccca986411',
'99844442',
'c8876654444',
'ca76333',
'ccba8666422',
'c8766644332',
'cca9988753',
'bbaaa9644211',
'cca86442222',
'994442222222',
'aaa922',
'bbbba6655553',
'cca666654',
'ccc95331111',
'c9933322211',
'8888776422',
'b966664422',
'c98744111',
'bbaa85',
'998777655311',
'bbb885444442',
'a88877665433',
'b888887332',
'c9843322211',
'cca86544332',
'a74422111',
'9998888875',
'b832',
'bb9887544411',
'ccc86433333',
'ccba732211',
'cc97642',
'cc77754443',
'b986555443',
'b97655433211',
'ca995554332',
'bbbba8774322',
'99999888411',
'c9976665411',
'bbba77775433',
'bba994444222',
'a8886554442',
'bbaaa8755442',
'bb655222',
'aa766555211',
'b95544332211',
'a66665544311',
'b644332',
'c433333222',
'bb9988886632',
'ccaa852211',
'88844331111',
'bb7555555511',
'bbaa97655433',
'bbaa98887433',
'777532211111',
'ccccbb98332',
'bb8776666533',
'99986663311',
'ccbba777652',
'ccb99665555',
'bbbbb9831111',
'cca98733322',
'bbbbb7732',
'ccbaa873222',
'b9555432',
'b855442222',
'c8873332222',
'972',
'c9872211111',
'c9998721111',
'bbbba7543322',
'aa955542',
'bb9887766643',
'97665333211',
'8544332',
'a88886444432',
'a6322111111',
'b97777764211',
'ccc99997655',
'bb8753111',
'9977422',
'bba999965442',
'bba887765522',
'bb8754411',
'ccc7765511',
'cc988884432',
'bb53333',
'bbb931111111',
'885532211',
'bbb999997632',
'b544333322',
'b977665553',
'c98851111',
'88873',
'cccccca9666',
'ccc7555411',
'c42211111',
'aa665311',
'aa9988764211',
'43',
'998766644411',
'a7633322',
'b96664321111',
'6653222222',
'c776665222',
